# Data from Open Admin Data (https://openadmindata.org/th/) — CC-BY-4.0. Please cite: https://github.com/open-admin-data/thailand-administrative-divisions
id,level,level_name.local,level_name.en,name.local,name.en,name.slug,code.id,code.iso,parent.id,parent.name.local,parent.name.en,children_count.province,children_count.district,children_count.subdistrict,zip_codes,geo.lat,geo.lon,source_url
4809,2,อำเภอ,District,นาหว้า,Na Wa,na-wa-4809,4809,,48,นครพนม,Nakhon Phanom,,,6,,17.507,104.145,
4810,2,อำเภอ,District,โพนสวรรค์,Phon Sawan,phon-sawan-4810,4810,,48,นครพนม,Nakhon Phanom,,,5,,17.409,104.424,
4811,2,อำเภอ,District,นาทม,Na Thom,na-thom-4811,4811,,48,นครพนม,Nakhon Phanom,,,3,,17.798,104.108,
4812,2,อำเภอ,District,วังยาง,Wang Yang,wang-yang-4812,4812,,48,นครพนม,Nakhon Phanom,,,4,,17.065,104.482,
49,1,จังหวัด,Province,มุกดาหาร,Mukdahan,mukdahan-49,49,,,,,,7,53,,16.53,104.724,https://openadmindata.org/th/provinces/mukdahan-49/
4901,2,อำเภอ,District,เมืองมุกดาหาร,Mukdahan,mukdahan-4901,4901,,49,มุกดาหาร,Mukdahan,,,13,,16.53,104.724,
4902,2,อำเภอ,District,นิคมคำสร้อย,Nikhom Kham Soi,nikhom-kham-soi-4902,4902,,49,มุกดาหาร,Mukdahan,,,7,,16.358,104.499,
4903,2,อำเภอ,District,ดอนตาล,Don Tan,don-tan-4903,4903,,49,มุกดาหาร,Mukdahan,,,7,,16.41,104.814,
4904,2,อำเภอ,District,ดงหลวง,Dong Luang,dong-luang-4904,4904,,49,มุกดาหาร,Mukdahan,,,6,,16.811,104.568,
4905,2,อำเภอ,District,คำชะอี,Khamcha-i,khamcha-i-4905,4905,,49,มุกดาหาร,Mukdahan,,,9,,16.616,104.453,
4906,2,อำเภอ,District,ว่านใหญ่,Wan Yai,wan-yai-4906,4906,,49,มุกดาหาร,Mukdahan,,,5,,16.807,104.708,
4907,2,อำเภอ,District,หนองสูง,Nong Sung,nong-sung-4907,4907,,49,มุกดาหาร,Mukdahan,,,6,,16.491,104.36,
50,1,จังหวัด,Province,เชียงใหม่,Chiang Mai,chiang-mai-50,50,,,,,,25,199,,18.785,98.985,https://openadmindata.org/th/provinces/chiang-mai-50/
5001,2,อำเภอ,District,เมืองเชียงใหม่,Mueang Chiang Mai,mueang-chiang-mai-5001,5001,,50,เชียงใหม่,Chiang Mai,,,15,,18.785,98.985,
5002,2,อำเภอ,District,จอมทอง,Chom Thong,chom-thong-5002,5002,,50,เชียงใหม่,Chiang Mai,,,6,,18.472,98.726,
5003,2,อำเภอ,District,แม่แจ่ม,Mae Chaem,mae-chaem-5003,5003,,50,เชียงใหม่,Chiang Mai,,,7,,18.485,98.416,
5004,2,อำเภอ,District,เชียงดาว,Chiang Dao,chiang-dao-5004,5004,,50,เชียงใหม่,Chiang Mai,,,7,,19.477,98.833,
5005,2,อำเภอ,District,ดอยสะเก็ด,Doi Saket,doi-saket-5005,5005,,50,เชียงใหม่,Chiang Mai,,,14,,18.841,99.088,
5006,2,อำเภอ,District,แม่แตง,Mae Taeng,mae-taeng-5006,5006,,50,เชียงใหม่,Chiang Mai,,,13,,19.144,99.024,
5007,2,อำเภอ,District,แม่ริม,Mae Rim,mae-rim-5007,5007,,50,เชียงใหม่,Chiang Mai,,,11,,18.929,98.948,
5008,2,อำเภอ,District,สะเมิง,Samoeng,samoeng-5008,5008,,50,เชียงใหม่,Chiang Mai,,,5,,18.977,98.739,
5009,2,อำเภอ,District,ฝาง,Fang,fang-5009,5009,,50,เชียงใหม่,Chiang Mai,,,6,,19.879,99.209,
5010,2,อำเภอ,District,แม่อาย,Mae Ai,mae-ai-5010,5010,,50,เชียงใหม่,Chiang Mai,,,6,,19.948,99.28,
5011,2,อำเภอ,District,พร้าว,Phrao,phrao-5011,5011,,50,เชียงใหม่,Chiang Mai,,,11,,19.359,99.202,
5012,2,อำเภอ,District,สันป่าตอง,San Pa Tong,san-pa-tong-5012,5012,,50,เชียงใหม่,Chiang Mai,,,11,,18.531,98.864,
5013,2,อำเภอ,District,สันกำแพง,San Kamphaeng,san-kamphaeng-5013,5013,,50,เชียงใหม่,Chiang Mai,,,10,,18.735,99.136,
5014,2,อำเภอ,District,สันทราย,San Sai,san-sai-5014,5014,,50,เชียงใหม่,Chiang Mai,,,11,,18.857,99.046,
5015,2,อำเภอ,District,หางดง,Hang Dong,hang-dong-5015,5015,,50,เชียงใหม่,Chiang Mai,,,11,,18.689,98.98,
5016,2,อำเภอ,District,ฮอด,Hot,hot-5016,5016,,50,เชียงใหม่,Chiang Mai,,,6,,18.103,98.583,
5017,2,อำเภอ,District,ดอยเต่า,Doi Tao,doi-tao-5017,5017,,50,เชียงใหม่,Chiang Mai,,,6,,18.053,98.626,
5018,2,อำเภอ,District,อมก๋อย,Omkoi,omkoi-5018,5018,,50,เชียงใหม่,Chiang Mai,,,6,,17.43,98.5,
5019,2,อำเภอ,District,สารภี,Saraphi,saraphi-5019,5019,,50,เชียงใหม่,Chiang Mai,,,12,,18.736,99.059,
5020,2,อำเภอ,District,เวียงแหง,Wiang Haeng,wiang-haeng-5020,5020,,50,เชียงใหม่,Chiang Mai,,,3,,19.615,98.632,
5021,2,อำเภอ,District,ไชยปราการ,Chai Prakan,chai-prakan-5021,5021,,50,เชียงใหม่,Chiang Mai,,,4,,19.748,99.145,
5022,2,อำเภอ,District,แม่วาง,Mae Wang,mae-wang-5022,5022,,50,เชียงใหม่,Chiang Mai,,,5,,18.554,98.849,
5023,2,อำเภอ,District,แม่ออน,Mae On,mae-on-5023,5023,,50,เชียงใหม่,Chiang Mai,,,6,,18.758,99.263,
5024,2,อำเภอ,District,ดอยหล่อ,Doi Lo,doi-lo-5024,5024,,50,เชียงใหม่,Chiang Mai,,,4,,18.504,98.841,
5025,2,อำเภอ,District,กัลยาณิวัฒนา,Galyani Vadhana,galyani-vadhana-5025,5025,,50,เชียงใหม่,Chiang Mai,,,3,,18.936,98.38,
51,1,จังหวัด,Province,ลำพูน,Lamphun,lamphun-51,51,,,,,,8,51,,18.537,98.933,https://openadmindata.org/th/provinces/lamphun-51/
5101,2,อำเภอ,District,เมืองลำพูน,Mueang Lamphun,mueang-lamphun-5101,5101,,51,ลำพูน,Lamphun,,,15,,18.573,99.002,
5102,2,อำเภอ,District,แม่ทา,Mae Tha,mae-tha-5102,5102,,51,ลำพูน,Lamphun,,,6,,18.438,99.03,
5103,2,อำเภอ,District,บ้านโฮ่ง,Ban Hong,ban-hong-5103,5103,,51,ลำพูน,Lamphun,,,5,,18.383,98.75,
5104,2,อำเภอ,District,ลี้,Li,li-5104,5104,,51,ลำพูน,Lamphun,,,8,,17.742,99.062,
5105,2,อำเภอ,District,ทุ่งหัวช้าง,Thung Hua Chang,thung-hua-chang-5105,5105,,51,ลำพูน,Lamphun,,,3,,17.983,99.048,
5106,2,อำเภอ,District,ป่าซาง,Pa Sang,pa-sang-5106,5106,,51,ลำพูน,Lamphun,,,9,,18.537,98.933,
5107,2,อำเภอ,District,บ้านธิ,Ban Thi,ban-thi-5107,5107,,51,ลำพูน,Lamphun,,,2,,18.679,99.163,
5108,2,อำเภอ,District,เวียงหนองล่อง,Wiang Nong Long,wiang-nong-long-5108,5108,,51,ลำพูน,Lamphun,,,3,,18.415,98.78,
52,1,จังหวัด,Province,ลำปาง,Lampang,lampang-52,52,,,,,,13,97,,18.752,99.996,https://openadmindata.org/th/provinces/lampang-52/
5201,2,อำเภอ,District,เมืองลำปาง,Mueang Lampang,mueang-lampang-5201,5201,,52,ลำปาง,Lampang,,,16,,18.29,99.492,
5202,2,อำเภอ,District,แม่เมาะ,Mae Mo,mae-mo-5202,5202,,52,ลำปาง,Lampang,,,5,,18.25,99.807,
5203,2,อำเภอ,District,เกาะคา,Ko Kha,ko-kha-5203,5203,,52,ลำปาง,Lampang,,,9,,18.196,99.413,
5204,2,อำเภอ,District,เสริมงาม,Soem Ngam,soem-ngam-5204,5204,,52,ลำปาง,Lampang,,,4,,18.071,99.244,
5205,2,อำเภอ,District,งาว,Ngao,ngao-5205,5205,,52,ลำปาง,Lampang,,,10,,18.752,99.996,
5206,2,อำเภอ,District,แจ้ห่ม,Chae Hom,chae-hom-5206,5206,,52,ลำปาง,Lampang,,,7,,18.726,99.557,
5207,2,อำเภอ,District,วังเหนือ,Wang Nuea,wang-nuea-5207,5207,,52,ลำปาง,Lampang,,,8,,19.08,99.649,
5208,2,อำเภอ,District,เถิน,Thoen,thoen-5208,5208,,52,ลำปาง,Lampang,,,8,,17.634,99.212,
5209,2,อำเภอ,District,แม่พริก,Mae Phrik,mae-phrik-5209,5209,,52,ลำปาง,Lampang,,,4,,17.539,99.152,
5210,2,อำเภอ,District,แม่ทะ,Mae Tha,mae-tha-5210,5210,,52,ลำปาง,Lampang,,,10,,18.122,99.477,
5211,2,อำเภอ,District,สบปราบ,Sop Prap,sop-prap-5211,5211,,52,ลำปาง,Lampang,,,4,,17.9,99.421,
5212,2,อำเภอ,District,ห้างฉัตร,Hang Chat,hang-chat-5212,5212,,52,ลำปาง,Lampang,,,7,,18.337,99.353,
5213,2,อำเภอ,District,เมืองปาน,Mueang Pan,mueang-pan-5213,5213,,52,ลำปาง,Lampang,,,5,,18.797,99.446,
53,1,จังหวัด,Province,อุตรดิตถ์,Uttaradit,uttaradit-53,53,,,,,,9,67,,17.652,100.039,https://openadmindata.org/th/provinces/uttaradit-53/
5301,2,อำเภอ,District,เมืองอุตรดิตถ์,Mueang Uttaradit,mueang-uttaradit-5301,5301,,53,อุตรดิตถ์,Uttaradit,,,17,,17.613,100.079,
5302,2,อำเภอ,District,ตรอน,Tron,tron-5302,5302,,53,อุตรดิตถ์,Uttaradit,,,5,,17.502,99.976,
5303,2,อำเภอ,District,ท่าปลา,Tha Pla,tha-pla-5303,5303,,53,อุตรดิตถ์,Uttaradit,,,8,,17.76,100.333,
5304,2,อำเภอ,District,น้ำปาด,Nam Pat,nam-pat-5304,5304,,53,อุตรดิตถ์,Uttaradit,,,6,,17.74,100.758,
5305,2,อำเภอ,District,ฟากท่า,Fak Tha,fak-tha-5305,5305,,53,อุตรดิตถ์,Uttaradit,,,4,,17.914,100.848,
5306,2,อำเภอ,District,บ้านโคก,Ban Khok,ban-khok-5306,5306,,53,อุตรดิตถ์,Uttaradit,,,4,,18.008,101.084,
5307,2,อำเภอ,District,พิชัย,Phichai,phichai-5307,5307,,53,อุตรดิตถ์,Uttaradit,,,11,,17.301,100.107,
5308,2,อำเภอ,District,ลับแล,Laplae,laplae-5308,5308,,53,อุตรดิตถ์,Uttaradit,,,8,,17.652,100.039,
5309,2,อำเภอ,District,ทองแสนขัน,Thong Saen Khan,thong-saen-khan-5309,5309,,53,อุตรดิตถ์,Uttaradit,,,4,,17.581,100.299,
54,1,จังหวัด,Province,แพร่,Phrae,phrae-54,54,,,,,,8,78,,18.14,100.142,https://openadmindata.org/th/provinces/phrae-54/
5401,2,อำเภอ,District,เมืองแพร่,Mueang Phrae,mueang-phrae-5401,5401,,54,แพร่,Phrae,,,20,,18.14,100.142,
5402,2,อำเภอ,District,ร้องกวาง,Rong Kwang,rong-kwang-5402,5402,,54,แพร่,Phrae,,,11,,18.304,100.257,
5403,2,อำเภอ,District,ลอง,Long,long-5403,5403,,54,แพร่,Phrae,,,9,,18.042,99.811,
5404,2,อำเภอ,District,สูงเม่น,Sung Men,sung-men-5404,5404,,54,แพร่,Phrae,,,12,,18.09,100.168,
5405,2,อำเภอ,District,เด่นชัย,Den Chai,den-chai-5405,5405,,54,แพร่,Phrae,,,5,,17.973,100.04,
5406,2,อำเภอ,District,สอง,Song,song-5406,5406,,54,แพร่,Phrae,,,8,,18.365,100.198,
5407,2,อำเภอ,District,วังชิ้น,Wang Chin,wang-chin-5407,5407,,54,แพร่,Phrae,,,7,,17.945,99.556,
5408,2,อำเภอ,District,หนองม่วงไข่,Nong Muang Khai,nong-muang-khai-5408,5408,,54,แพร่,Phrae,,,6,,18.271,100.218,
55,1,จังหวัด,Province,น่าน,Nan,nan-55,55,,,,,,15,99,,18.793,100.786,https://openadmindata.org/th/provinces/nan-55/
5501,2,อำเภอ,District,เมืองน่าน,Mueang Nan,mueang-nan-5501,5501,,55,น่าน,Nan,,,11,,18.793,100.786,
5502,2,อำเภอ,District,แม่จริม,Mae Charim,mae-charim-5502,5502,,55,น่าน,Nan,,,5,,18.687,100.975,
5503,2,อำเภอ,District,บ้านหลวง,Ban Luang,ban-luang-5503,5503,,55,น่าน,Nan,,,4,,18.858,100.405,
5504,2,อำเภอ,District,นาน้อย,Na Noi,na-noi-5504,5504,,55,น่าน,Nan,,,7,,18.313,100.681,
5505,2,อำเภอ,District,ปัว,Pua,pua-5505,5505,,55,น่าน,Nan,,,12,,19.13,100.9,
5506,2,อำเภอ,District,ท่าวังผา,Tha Wang Pha,tha-wang-pha-5506,5506,,55,น่าน,Nan,,,10,,19.119,100.798,
5507,2,อำเภอ,District,เวียงสา,Wiang Sa,wiang-sa-5507,5507,,55,น่าน,Nan,,,17,,18.679,100.837,
5508,2,อำเภอ,District,ทุ่งช้าง,Thung Chang,thung-chang-5508,5508,,55,น่าน,Nan,,,4,,19.447,100.811,
5509,2,อำเภอ,District,เชียงกลาง,Chiang Klang,chiang-klang-5509,5509,,55,น่าน,Nan,,,6,,19.246,100.855,
5510,2,อำเภอ,District,นาหมื่น,Na Muen,na-muen-5510,5510,,55,น่าน,Nan,,,4,,18.226,100.505,
5511,2,อำเภอ,District,สันติสุข,Santi Suk,santi-suk-5511,5511,,55,น่าน,Nan,,,3,,18.898,100.902,
5512,2,อำเภอ,District,บ่อเกลือ,Bo Kluea,bo-kluea-5512,5512,,55,น่าน,Nan,,,4,,19.297,101.176,
5513,2,อำเภอ,District,สองแคว,Song Khwae,song-khwae-5513,5513,,55,น่าน,Nan,,,3,,19.384,100.567,
5514,2,อำเภอ,District,ภูเพียง,Phu Phiang,phu-phiang-5514,5514,,55,น่าน,Nan,,,7,,18.756,100.816,
5515,2,อำเภอ,District,เฉลิมพระเกียรติ,Chaloem Phra Kiat,chaloem-phra-kiat-5515,5515,,55,น่าน,Nan,,,2,,19.559,101.046,
56,1,จังหวัด,Province,พะเยา,Phayao,phayao-56,56,,,,,,9,68,,19.172,99.894,https://openadmindata.org/th/provinces/phayao-56/
5601,2,อำเภอ,District,เมืองพะเยา,Mueang Phayao,mueang-phayao-5601,5601,,56,พะเยา,Phayao,,,15,,19.172,99.894,
5602,2,อำเภอ,District,จุน,Chun,chun-5602,5602,,56,พะเยา,Phayao,,,7,,19.378,100.163,
5603,2,อำเภอ,District,เชียงคำ,Chiang Kham,chiang-kham-5603,5603,,56,พะเยา,Phayao,,,10,,19.495,100.327,
5604,2,อำเภอ,District,เชียงม่วน,Chiang Muan,chiang-muan-5604,5604,,56,พะเยา,Phayao,,,3,,18.888,100.334,
5605,2,อำเภอ,District,ดอกคำใต้,Dok Khamtai,dok-khamtai-5605,5605,,56,พะเยา,Phayao,,,12,,19.134,99.998,
5606,2,อำเภอ,District,ปง,Pong,pong-5606,5606,,56,พะเยา,Phayao,,,7,,19.182,100.374,
5607,2,อำเภอ,District,แม่ใจ,Mae Chai,mae-chai-5607,5607,,56,พะเยา,Phayao,,,6,,19.33,99.846,
5608,2,อำเภอ,District,ภูซาง,Phu Sang,phu-sang-5608,5608,,56,พะเยา,Phayao,,,5,,19.622,100.37,
5609,2,อำเภอ,District,ภูกามยาว,Phu Kamyao,phu-kamyao-5609,5609,,56,พะเยา,Phayao,,,3,,19.241,99.989,
57,1,จังหวัด,Province,เชียงราย,Chiang Rai,chiang-rai-57,57,,,,,,18,123,,19.907,99.832,https://openadmindata.org/th/provinces/chiang-rai-57/
5701,2,อำเภอ,District,เมืองเชียงราย,Mueang Chiang Rai,mueang-chiang-rai-5701,5701,,57,เชียงราย,Chiang Rai,,,15,,19.907,99.832,
5702,2,อำเภอ,District,เวียงชัย,Wiang Chai,wiang-chai-5702,5702,,57,เชียงราย,Chiang Rai,,,5,,19.904,99.974,
5703,2,อำเภอ,District,เชียงของ,Chiang Khong,chiang-khong-5703,5703,,57,เชียงราย,Chiang Rai,,,7,,19.989,100.347,
5704,2,อำเภอ,District,เทิง,Thoeng,thoeng-5704,5704,,57,เชียงราย,Chiang Rai,,,10,,19.717,100.18,
5705,2,อำเภอ,District,พาน,Mueang Phan,mueang-phan-5705,5705,,57,เชียงราย,Chiang Rai,,,15,,19.575,99.765,
5706,2,อำเภอ,District,ป่าแดด,Pa Daet,pa-daet-5706,5706,,57,เชียงราย,Chiang Rai,,,5,,19.435,99.934,
5707,2,อำเภอ,District,แม่จัน,Mae Chan,mae-chan-5707,5707,,57,เชียงราย,Chiang Rai,,,11,,20.256,99.864,
5708,2,อำเภอ,District,เชียงแสน,Chiang Saen,chiang-saen-5708,5708,,57,เชียงราย,Chiang Rai,,,6,,20.28,100.003,
5709,2,อำเภอ,District,แม่สาย,Mae Sai,mae-sai-5709,5709,,57,เชียงราย,Chiang Rai,,,8,,20.431,99.913,
5710,2,อำเภอ,District,แม่สรวย,Mae Suai,mae-suai-5710,5710,,57,เชียงราย,Chiang Rai,,,7,,19.63,99.524,
5711,2,อำเภอ,District,เวียงป่าเป้า,Wiang Pa Pao,wiang-pa-pao-5711,5711,,57,เชียงราย,Chiang Rai,,,7,,19.241,99.525,
5712,2,อำเภอ,District,พญาเม็งราย,Phaya Mengrai,phaya-mengrai-5712,5712,,57,เชียงราย,Chiang Rai,,,5,,19.926,100.239,
5713,2,อำเภอ,District,เวียงแก่น,Wiang Kaen,wiang-kaen-5713,5713,,57,เชียงราย,Chiang Rai,,,4,,20.042,100.52,
5714,2,อำเภอ,District,ขุนตาล,Khun Tan,khun-tan-5714,5714,,57,เชียงราย,Chiang Rai,,,3,,19.847,100.272,
5715,2,อำเภอ,District,แม่ฟ้าหลวง,Mae Fa Luang,mae-fa-luang-5715,5715,,57,เชียงราย,Chiang Rai,,,4,,20.141,99.654,
5716,2,อำเภอ,District,แม่ลาว,Mae Lao,mae-lao-5716,5716,,57,เชียงราย,Chiang Rai,,,5,,19.804,99.768,
5717,2,อำเภอ,District,เวียงเชียงรุ้ง,Wiang Chiang Rung,wiang-chiang-rung-5717,5717,,57,เชียงราย,Chiang Rai,,,3,,20.041,100.006,
5718,2,อำเภอ,District,ดอยหลวง,Doi Luang,doi-luang-5718,5718,,57,เชียงราย,Chiang Rai,,,3,,20.181,100.124,
58,1,จังหวัด,Province,แม่ฮ่องสอน,Mae Hong Son,mae-hong-son-58,58,,,,,,7,44,,19.302,97.97,https://openadmindata.org/th/provinces/mae-hong-son-58/
5801,2,อำเภอ,District,เมืองแม่ฮ่องสอน,Mueang Mae Hong Son,mueang-mae-hong-son-5801,5801,,58,แม่ฮ่องสอน,Mae Hong Son,,,6,,19.302,97.97,
5802,2,อำเภอ,District,ขุนยวม,Khun Yuam,khun-yuam-5802,5802,,58,แม่ฮ่องสอน,Mae Hong Son,,,6,,18.742,98.051,
5803,2,อำเภอ,District,ปาย,Pai,pai-5803,5803,,58,แม่ฮ่องสอน,Mae Hong Son,,,7,,19.362,98.419,
5804,2,อำเภอ,District,แม่สะเรียง,Mae Sariang,mae-sariang-5804,5804,,58,แม่ฮ่องสอน,Mae Hong Son,,,7,,18.148,97.972,
5805,2,อำเภอ,District,แม่ลาน้อย,Mae La Noi,mae-la-noi-5805,5805,,58,แม่ฮ่องสอน,Mae Hong Son,,,8,,18.37,98.102,
5806,2,อำเภอ,District,สบเมย,Sop Moei,sop-moei-5806,5806,,58,แม่ฮ่องสอน,Mae Hong Son,,,6,,18.113,98.166,
5807,2,อำเภอ,District,ปางมะผ้า,Pang Mapha,pang-mapha-5807,5807,,58,แม่ฮ่องสอน,Mae Hong Son,,,4,,19.615,98.204,
60,1,จังหวัด,Province,นครสวรรค์,Nakhon Sawan,nakhon-sawan-60,60,,,,,,15,130,,15.896,100.315,https://openadmindata.org/th/provinces/nakhon-sawan-60/
6001,2,อำเภอ,District,เมืองนครสวรรค์,Mueang Nakhon Sawan,mueang-nakhon-sawan-6001,6001,,60,นครสวรรค์,Nakhon Sawan,,,17,,15.734,100.14,
6002,2,อำเภอ,District,โกรกพระ,Krok Phra,krok-phra-6002,6002,,60,นครสวรรค์,Nakhon Sawan,,,9,,15.594,100.081,
6003,2,อำเภอ,District,ชุมแสง,Chum Saeng,chum-saeng-6003,6003,,60,นครสวรรค์,Nakhon Sawan,,,12,,15.896,100.315,
6004,2,อำเภอ,District,หนองบัว,Nong Bua,nong-bua-6004,6004,,60,นครสวรรค์,Nakhon Sawan,,,9,,15.864,100.429,
6005,2,อำเภอ,District,บรรพตพิสัย,Banphot Phisai,banphot-phisai-6005,6005,,60,นครสวรรค์,Nakhon Sawan,,,13,,15.943,100.022,
6006,2,อำเภอ,District,เก้าเลี้ยว,Kao Liao,kao-liao-6006,6006,,60,นครสวรรค์,Nakhon Sawan,,,5,,15.849,100.085,
6007,2,อำเภอ,District,ตาคลี,Takhli,takhli-6007,6007,,60,นครสวรรค์,Nakhon Sawan,,,10,,15.175,100.393,
6008,2,อำเภอ,District,ท่าตะโก,Tha Tako,tha-tako-6008,6008,,60,นครสวรรค์,Nakhon Sawan,,,10,,15.631,100.48,
6009,2,อำเภอ,District,ไพศาลี,Phaisali,phaisali-6009,6009,,60,นครสวรรค์,Nakhon Sawan,,,8,,15.622,100.604,
6010,2,อำเภอ,District,พยุหะคีรี,Phayuha Khiri,phayuha-khiri-6010,6010,,60,นครสวรรค์,Nakhon Sawan,,,11,,15.455,100.145,
6011,2,อำเภอ,District,ลาดยาว,Lat Yao,lat-yao-6011,6011,,60,นครสวรรค์,Nakhon Sawan,,,12,,15.726,99.824,
6012,2,อำเภอ,District,ตากฟ้า,Tak Fa,tak-fa-6012,6012,,60,นครสวรรค์,Nakhon Sawan,,,7,,15.331,100.428,
6013,2,อำเภอ,District,แม่วงก์,Mae Wong,mae-wong-6013,6013,,60,นครสวรรค์,Nakhon Sawan,,,4,,15.883,99.516,
6014,2,อำเภอ,District,แม่เปิน,Mae Poen,mae-poen-6014,6014,,60,นครสวรรค์,Nakhon Sawan,,,1,,15.738,99.294,
6015,2,อำเภอ,District,ชุมตาบง,Chum Ta Bong,chum-ta-bong-6015,6015,,60,นครสวรรค์,Nakhon Sawan,,,2,,15.627,99.572,
61,1,จังหวัด,Province,อุทัยธานี,Uthai Thani,uthai-thani-61,61,,,,,,8,69,,15.371,99.9,https://openadmindata.org/th/provinces/uthai-thani-61/
6101,2,อำเภอ,District,เมืองอุทัยธานี,Mueang Uthai Thani,mueang-uthai-thani-6101,6101,,61,อุทัยธานี,Uthai Thani,,,14,,15.455,99.963,
6102,2,อำเภอ,District,ทัพทัน,Thap Than,thap-than-6102,6102,,61,อุทัยธานี,Uthai Thani,,,10,,15.45,99.926,
6103,2,อำเภอ,District,สว่างอารมณ์,Sawang Arom,sawang-arom-6103,6103,,61,อุทัยธานี,Uthai Thani,,,5,,15.548,99.844,
6104,2,อำเภอ,District,หนองฉาง,Nong Chang,nong-chang-6104,6104,,61,อุทัยธานี,Uthai Thani,,,10,,15.372,99.81,
6105,2,อำเภอ,District,หนองขาหย่าง,Nong Khayang,nong-khayang-6105,6105,,61,อุทัยธานี,Uthai Thani,,,8,,15.371,99.9,
6106,2,อำเภอ,District,บ้านไร่,Ban Rai,ban-rai-6106,6106,,61,อุทัยธานี,Uthai Thani,,,13,,15.238,99.674,
6107,2,อำเภอ,District,ลานสัก,Lan Sak,lan-sak-6107,6107,,61,อุทัยธานี,Uthai Thani,,,6,,15.452,99.643,
6108,2,อำเภอ,District,ห้วยคต,Huai Khot,huai-khot-6108,6108,,61,อุทัยธานี,Uthai Thani,,,3,,15.274,99.646,
62,1,จังหวัด,Province,กำแพงเพชร,Kamphaeng Phet,kamphaeng-phet-62,62,,,,,,11,78,,16.473,99.528,https://openadmindata.org/th/provinces/kamphaeng-phet-62/
6201,2,อำเภอ,District,เมืองกำแพงเพชร,Mueang Kamphaeng Phet,mueang-kamphaeng-phet-6201,6201,,62,กำแพงเพชร,Kamphaeng Phet,,,16,,16.473,99.528,
6202,2,อำเภอ,District,ไทรงาม,Sai Ngam,sai-ngam-6202,6202,,62,กำแพงเพชร,Kamphaeng Phet,,,7,,16.452,99.827,
6203,2,อำเภอ,District,คลองลาน,Khlong Lan,khlong-lan-6203,6203,,62,กำแพงเพชร,Kamphaeng Phet,,,4,,16.324,99.348,
6204,2,อำเภอ,District,ขาณุวรลักษบุรี,Khanu Woralaksaburi,khanu-woralaksaburi-6204,6204,,62,กำแพงเพชร,Kamphaeng Phet,,,11,,16.103,99.788,
6205,2,อำเภอ,District,คลองขลุง,Khlong Khlung,khlong-khlung-6205,6205,,62,กำแพงเพชร,Kamphaeng Phet,,,10,,16.269,99.679,
6206,2,อำเภอ,District,พรานกระต่าย,Phran Kratai,phran-kratai-6206,6206,,62,กำแพงเพชร,Kamphaeng Phet,,,10,,16.666,99.742,
6207,2,อำเภอ,District,ลานกระบือ,Lan Krabue,lan-krabue-6207,6207,,62,กำแพงเพชร,Kamphaeng Phet,,,7,,16.521,99.974,
6208,2,อำเภอ,District,ทรายทองวัฒนา,Sai Thong Watthana,sai-thong-watthana-6208,6208,,62,กำแพงเพชร,Kamphaeng Phet,,,3,,16.341,99.899,
6209,2,อำเภอ,District,ปางศิลาทอง,Pang Sila Thong,pang-sila-thong-6209,6209,,62,กำแพงเพชร,Kamphaeng Phet,,,3,,16.052,99.426,
6210,2,อำเภอ,District,บึงสามัคคี,Bueng Samakkhi,bueng-samakkhi-6210,6210,,62,กำแพงเพชร,Kamphaeng Phet,,,4,,16.158,99.941,
6211,2,อำเภอ,District,โกสัมพีนคร,Kosamphi Nakhon,kosamphi-nakhon-6211,6211,,62,กำแพงเพชร,Kamphaeng Phet,,,3,,16.581,99.429,
63,1,จังหวัด,Province,ตาก,Tak,tak-63,63,,,,,,9,60,,16.862,99.129,https://openadmindata.org/th/provinces/tak-63/
6301,2,อำเภอ,District,เมืองตาก,Mueang Tak,mueang-tak-6301,6301,,63,ตาก,Tak,,,11,,16.862,99.129,
6302,2,อำเภอ,District,บ้านตาก,Ban Tak,ban-tak-6302,6302,,63,ตาก,Tak,,,7,,17.001,99.068,
6303,2,อำเภอ,District,สามเงา,Sam Ngao,sam-ngao-6303,6303,,63,ตาก,Tak,,,6,,17.25,99.034,
6304,2,อำเภอ,District,แม่ระมาด,Mae Ramat,mae-ramat-6304,6304,,63,ตาก,Tak,,,6,,16.971,98.525,
6305,2,อำเภอ,District,ท่าสองยาง,Tha Song Yang,tha-song-yang-6305,6305,,63,ตาก,Tak,,,6,,17.268,98.275,
6306,2,อำเภอ,District,แม่สอด,Mae Sot,mae-sot-6306,6306,,63,ตาก,Tak,,,10,,16.716,98.573,
6307,2,อำเภอ,District,พบพระ,Phop Phra,phop-phra-6307,6307,,63,ตาก,Tak,,,5,,16.368,98.768,
6308,2,อำเภอ,District,อุ้มผาง,Umphang,umphang-6308,6308,,63,ตาก,Tak,,,6,,16.066,98.834,
6309,2,อำเภอ,District,วังเจ้า,Wang Chao,wang-chao-6309,6309,,63,ตาก,Tak,,,3,,16.748,99.184,
64,1,จังหวัด,Province,สุโขทัย,Sukhothai,sukhothai-64,64,,,,,,9,86,,17.012,99.822,https://openadmindata.org/th/provinces/sukhothai-64/
6401,2,อำเภอ,District,เมืองสุโขทัย,Mueang Sukhothai,mueang-sukhothai-6401,6401,,64,สุโขทัย,Sukhothai,,,10,,17.012,99.822,
